ID,pKi,Chi5ch,QNmin,SPP,GATSp6,GATSp8,MATSv1,ndonr,QNss,GATSe3,LDI,MATSe5,MATSe6,MATSe7,MATSe1,MATSe2,MATSe3,bcutp12,bcutp13,bcutp10,bcutp11,Qmin,Sfinger13,Mnc,Chiv3c,Sfinger16,Sfinger17,SIC0,GATSe6,GATSe7,GATSe4,Rpc,QNmax,knotp,MATSm8,Chiv4pc,MATSm5,MATSm6,MATSm7,MATSm2,MATSm3,MRVSA9,MRVSA8,MRVSA6,MRVSA0,MRVSA3,Smax11,Smax15,PEOEVSA12,PEOEVSA11,PEOEVSA10,slogPVSA3,QCmin,Rnc,MATSm4,Smax8,naccr,slogPVSA10,slogPVSA11,PEOEVSA13,Chiv4c,Chiv5ch,nring,EstateVSA4,EstateVSA6,EstateVSA7,EstateVSA0,EstateVSA2,EstateVSA3,S17,GATSm3,GATSm1,GATSm6,GATSm4,GATSm5,GATSm8,QHmax,bcutp4,bcutp7,bcutp1,bcutp2,bcutp3,PEOEVSA3,PEOEVSA2,PEOEVSA1,PEOEVSA0,PEOEVSA7,PEOEVSA6,PEOEVSA5,PEOEVSA9,PEOEVSA8,QOmin,GATSv3,GATSv1,GATSv8,QCss,slogPVSA2,slogPVSA0,slogPVSA9,EstateVSA8,MATSp1,AWeight,PEOEVSA4,GATSe1,QOmax,Hy,knotpv,mChi1,GATSe5,nsb,petitjeant,GATSm7,EstateVSA9,J,Mac,IC2,IC1,EstateVSA5,Smin8,VSAEstate8,nrot,Geto,Smax35,Smax37,Smax31,Smax33,Smax34,GATSp5,GATSp4,GATSp7,GATSp1,GATSp3,MATSv8,nhal,MATSv2,MATSv5,MATSv4,MATSv7,MATSv6,S9,S7,MATSe8,Smax69,Chiv3ch,VSAEstate7,S35,Smin24,Smin20,Sfinger12,Sfinger15,Tpc,ncocl,naro,Sfinger19,Sfinger29,QCmax,TPSA,Sfinger50,SIC5,MATSv3,SIC1,SIC3,SIC2,GATSe8,LogP2,nnitro,Chi3c,MRVSA5,Smax12,Smax17,Smax18,nsulph,S24,Smin11,Smin15,Chi6ch,Smax6,Sfinger18,S13,bcutp9,IC3,GATSp2,GATSe2,bcutp16,Smin23,Smin28,Chiv9,Platt
CHEMBL3685195,8.7,0,-0.326,0.609,0.743,0.864,-0.089,2,0.259,1.006,0.167,0.152,-0.106,0.028,-0.076,0.072,-0.189,1.625,1.414,1.933,1.843,-0.381,2,-0.115,1.04,2,5,0.275,0.86,0.956,1.021,0.099,-0.238,2.719,-0.121,1.98,-0.009,-0.081,0.05,-0.024,-0.079,45.693,11.127,53.684,14.326,11.836,2.014,0.042,0,11.814,0,11.836,-0.054,0.165,-0.089,0.956,4,0,11.601,0,0,0,5,0,36.398,15.618,0,24.054,53.27,3.663,0.987,0.494,1.161,1.106,1.028,1.431,0.171,3.594,2.896,4.03,3.784,3.71,0,4.984,9.589,15.37,52.906,66.965,23.734,5.818,0,-0.381,1.001,0.796,0.872,0.151,14.326,10.634,11.505,16.338,-0.081,13.305,0,0.748,-0.274,-3.906,0.939,0.432,0.746,17,0.5,1.431,9.589,1.103,0.082,4.479,3.205,12.263,0.626,65.785,5,2.154,5.344,0,0,0,12.591,0.833,0.955,1.188,0.768,0.985,-0.042,1,0.154,0.135,-0.072,-0.165,-0.058,3.695,0,-0.147,0,0.289,0,24.586,0,0,8,0,2.306,1,17,0,1,0.228,80.32,0,0.908,-0.17,0.552,0.883,0.771,1.032,27.76,3,2.085,23.847,0.135,0.981,0,3,5.905,1.756,0.019,0.306,0,2,0.112,2.103,5.129,0.646,0.692,1.236,2.885,4.391,0.431,102
CHEMBL3685132,8.15,0.118,-0.31,0.676,0.919,0.919,-0.099,1,0.245,1.235,0.216,-0.09,-0.131,0.118,-0.103,0.029,-0.166,1.521,1.342,1.736,1.672,-0.438,1,-0.142,0.671,1,3,0.304,0.893,0.741,1.105,0.128,-0.135,1.528,-0.084,1.019,-0.092,-0.132,0.121,0.031,-0.166,22.497,11.63,42.726,9.531,12.966,1.946,0.062,0,11.787,0,5.918,-0.05,0.236,-0.124,0.98,5,11.63,0,0,0,0.033,4,0,37.51,15.399,0,17.447,23.614,1.841,1.23,0.872,0.895,1.105,0.973,0.895,0.171,3.268,2.683,3.985,3.71,3.643,0,4.984,9.476,10.054,36.812,36.427,6.066,11.567,0,-0.438,1.188,0.905,0.913,0.155,11.842,10.054,5.818,4.737,-0.096,12.705,5.099,0.869,-0.274,-3.344,0.348,0.43,0.969,9,0.5,0.739,4.795,1.222,0.095,4.558,3.28,16.945,0.98,49.646,4,2.168,5.712,0,1.687,0,11.79,1.029,1.103,0.718,0.917,1.167,-0.065,0,0.045,-0.11,-0.133,0.154,-0.144,0.98,1.842,-0.086,0,0.289,1.687,11.79,0,0,7,0,1.852,0,16,0,2,0.238,69.04,0,0.928,-0.166,0.621,0.928,0.862,0.893,9.667,4,1.637,5.317,0.168,1,0,2,2.859,1.739,0.062,0.136,1.842,2,0.168,2.087,4.907,0.939,0.949,0.946,2.859,4.187,0.206,74
CHEMBL3685135,7.96,0.118,-0.31,0.538,0.977,1.041,0.05,2,0.264,1.078,0.131,-0.175,-0.139,-0.198,0.034,0.137,-0.178,1.586,1.384,1.939,1.63,-0.31,1,-0.101,0.757,1,3,0.279,0.98,1.143,0.796,0.133,-0.183,2.248,-0.061,1.406,-0.177,-0.14,-0.2,0.137,-0.179,33.4,11.127,54.858,4.795,5.918,2.117,0.08,0,5.907,0,5.918,-0.054,0.182,0.057,0.99,3,0,0,0,0,0.032,5,0,18.46,56.896,0,5.818,45.644,2.876,1.079,0.631,0.98,0.801,1.037,0.963,0.19,3.351,2.772,4.055,3.892,3.711,5.099,4.984,9.893,5.317,22.887,47.554,24.265,5.818,11.714,-0.274,1.083,0.668,1.019,0.099,4.795,5.317,5.818,0,0.056,12.49,0,0.627,-0.274,-3.715,0.649,0.423,1.033,7,0.5,1.143,4.795,1.123,0.083,4.274,3.149,0,0.99,53.667,3,2.251,0,0,0,0,11.876,1.074,0.862,1.14,0.682,1.084,-0.049,0,0.139,-0.193,0.037,-0.212,-0.148,0.99,0,-0.062,0,0.289,0,11.876,3.004,0,9,0,1.709,0,21,0,2,0.228,70.67,0,0.945,-0.191,0.588,0.896,0.798,0.957,13.284,4,1.606,5.317,0.178,1.099,0,1,2.898,1.816,0.08,0.204,0,4,0.178,2.109,4.803,0.707,0.654,1.037,2.898,4.067,0.326,84
CHEMBL3685092,9.1,0,-0.31,0.719,0.876,0.989,-0.126,1,0.153,1.113,0.203,-0.025,-0.106,0.102,-0.112,-0.019,-0.222,1.37,1.236,1.725,1.603,-0.491,2,-0.12,0.738,1,2,0.283,0.902,0.853,0.867,0.147,-0.238,1.097,-0.146,0.937,-0.024,-0.106,0.106,-0.015,-0.225,22.497,5.75,30.462,9.531,5.918,1.988,0.08,0,5.907,0,5.918,-0.051,0.315,-0.004,0.995,3,5.75,0,0,0,0,3,0,38.113,10.301,0,5.818,29.364,1.455,1.118,0.843,0.901,0.869,0.948,1.042,0.171,3.204,2.447,3.983,3.71,3.37,0,4.984,4.795,10.054,17.501,50.274,6.066,11.567,6.104,-0.491,1.165,0.874,1.008,0.104,4.795,10.054,5.818,4.737,-0.132,12.609,0,0.84,-0.274,-3.458,0.199,0.437,0.946,10,0.5,0.849,4.795,1.45,0.082,4.313,3.051,6.197,0.995,44,4,2.077,5.659,0,0,0,11.715,0.993,0.91,0.811,0.889,1.187,-0.144,0,0.022,-0.022,0,0.135,-0.106,0.995,3.998,-0.146,0,0.289,0,11.715,0,0,5,0,1.557,0,11,0,1,0.228,51.22,0,0.862,-0.249,0.581,0.862,0.822,1.045,11.36,2,1.552,5.317,0.189,1.044,0,2,2.862,1.769,0.08,0.136,1.999,2,0.34,2.088,4.524,0.998,1.037,0.909,2.862,4.29,0.179,62
CHEMBL3685139,9.52,0,-0.322,0.577,0.922,1.027,-0.129,2,0.437,1.027,0.153,-0.131,-0.104,0.027,-0.105,0.159,-0.105,1.854,1.627,1.992,1.925,-0.322,1,-0.103,1.452,2,7,0.23,0.956,1.015,1.079,0.092,-0.238,3.244,-0.093,2.554,-0.132,-0.104,0.029,0.161,-0.104,34.092,11.127,89.617,9.589,5.918,2.099,0.055,5.907,5.907,0,12.842,-0.057,0.116,-0.066,1.093,5,0,0,0,0,0,6,5.563,42.465,63.654,0,11.381,78.716,6.424,1.027,0.791,0.954,1.079,0.998,1.081,0.171,3.707,3.135,4.037,3.852,3.783,0,4.984,14.489,15.533,61.476,90.851,30.332,5.818,0,-0.274,1.024,0.879,1.045,0.175,11.339,10.634,11.505,0,-0.138,12.46,0,0.781,-0.269,-4.391,1.102,0.431,0.996,20,0.5,1.01,9.589,0.924,0.074,4.57,2.925,6.197,0.911,84.167,7,2.151,0,0,0,0,13.048,1.007,1.08,0.937,0.917,1.021,-0.078,0,0.169,-0.142,-0.075,0.048,-0.107,6.204,4.231,-0.094,0,0.289,0,25.148,0,0,12,0,2.771,0,23,0,1,0.255,77.57,0,0.894,-0.1,0.47,0.833,0.734,1.085,30.896,5,2.782,43.86,0.141,1.017,0,2,5.99,1.801,-0.121,0.371,2.162,2,0.141,2.108,5.19,0.694,0.638,1.35,2.919,4.453,0.547,128
CHEMBL3685061,7.89,0.118,-0.31,0.538,0.812,0.739,-0.076,1,0.212,1.186,0.165,-0.23,-0.022,-0.134,-0.1,0.161,-0.217,1.429,1.236,1.687,1.53,-0.31,1,-0.112,0.856,1,4,0.311,0.937,1.149,0.822,0.156,-0.238,1.742,-0.067,1.363,-0.085,-0.088,-0.009,-0.016,-0.015,33.834,11.257,40.85,4.795,5.918,2.087,0.085,0,5.907,0,12.842,-0.054,0.213,-0.061,0.996,4,0,11.337,0,0,0.079,4,0,19.056,32.798,0,5.818,39.879,3.775,0.41,0.911,1.04,0.852,0.901,0.885,0.171,3.259,2.64,4.025,3.774,3.707,0,9.968,4.795,5.317,28.444,37.284,12.133,5.818,10.702,-0.274,1.146,0.764,0.782,0.099,4.795,5.317,5.818,0,-0.013,13.376,11.337,0.742,-0.274,-3.446,0.507,0.427,1.128,8,0.462,1.157,4.795,1.267,0.079,4.486,3.316,17.534,0.996,45.685,3,2.176,0,0,0,0,11.794,0.947,0.766,1.327,0.762,0.775,0.162,0,0.134,-0.191,0.094,-0.228,0.073,0.996,2.006,0.051,0,0.289,0,11.794,0,0,6,0,1.459,0,16,0,2,0.228,54.88,0,0.923,-0.203,0.637,0.913,0.861,0.859,16.122,3,1.562,5.317,0.188,1.066,0,1,2.885,1.806,0.085,0.136,2.006,2,0.188,2.09,4.757,0.932,0.687,0.841,2.885,4.347,0.33,72
CHEMBL3689554,10.7,0,-0.31,0.618,0.939,1.086,-0.062,2,0.218,0.988,0.159,-0.178,-0.126,-0.179,-0.041,0.017,-0.043,1.431,1.337,1.924,1.631,-0.39,1,-0.124,0.841,1,6,0.3,0.928,1.133,0.83,0.115,-0.238,2.845,-0.034,1.631,-0.162,-0.12,-0.17,0.003,-0.045,22.497,11.127,53.734,14.291,5.918,1.914,0.023,0,5.907,5.817,18.659,-0.054,0.196,0.115,0.946,4,0,0,0,0,0,4,0,24.265,15.285,12.424,16.945,29.178,2.046,1.031,0.595,0.941,0.849,0.967,1.134,0.211,3.276,2.787,4.025,3.755,3.706,0,9.374,9.779,10.423,29.261,48.411,12.133,11.512,6.607,-0.39,0.967,0.688,1.093,0.127,11.401,5.317,10.208,5.107,-0.068,12.817,0,0.618,-0.274,-3.616,0.789,0.433,0.99,11,0.467,1.125,9.185,1.288,0.09,4.715,3.423,19.317,-0.427,50.102,4,2.101,0,14.232,0,9.131,11.86,1.061,0.873,1.113,0.708,0.974,-0.054,1,0.041,-0.21,0.089,-0.166,-0.138,0.52,1.671,-0.055,0,0.289,14.232,11.86,0,0,6,0,1.987,0,17,0,2,0.228,75.11,0,0.93,-0.033,0.627,0.897,0.864,1.119,12.853,3,1.794,5.317,0.127,0.938,0,2,2.838,1.572,0.023,0.192,1.671,2,0.127,2.107,4.897,0.702,0.668,1.097,2.838,3.995,0.279,84
CHEMBL3689547,9.7,0,-0.324,0.62,0.891,1.01,-0.141,2,0.349,0.766,0.18,-0.224,-0.106,-0.169,-0.119,0.07,0.168,1.629,1.498,1.948,1.871,-0.366,2,-0.118,1.184,2,5,0.255,0.889,1.057,0.894,0.098,-0.238,2.78,-0.124,2.044,-0.226,-0.107,-0.17,0.072,0.167,34.092,11.127,54.225,14.326,5.918,2.085,0.054,5.907,5.907,0,12.842,-0.057,0.141,0.045,0.965,5,0,0,0,0,0,5,0,37.38,39.574,6.104,18.97,52.537,4.531,0.768,0.834,0.889,0.892,1.155,1.028,0.171,3.525,2.896,4.034,3.796,3.71,0,4.984,9.589,20.27,36.278,73.155,18.199,11.922,6.607,-0.366,0.793,0.891,1.017,0.187,14.326,10.634,11.505,4.737,-0.149,12.615,0,0.828,-0.272,-3.974,0.861,0.431,1.152,18,0.5,1.057,9.589,1.103,0.085,4.949,3.218,6.197,0.56,72.667,5,2.131,5.632,0,0,0,12.674,1.197,0.873,1.056,0.918,0.807,-0.111,0,0.092,-0.246,0.07,-0.18,-0.113,2.951,4.046,-0.125,0,0.289,0,24.695,0,0,8,0,2.595,0,17,0,1,0.254,83.56,0,0.929,0.148,0.543,0.911,0.834,1.029,14.652,4,2.373,37.378,0.145,1.014,0,3,5.907,1.791,-0.125,0.287,2.055,2,-0.318,2.108,5.402,0.778,0.765,1.243,2.903,4.422,0.41,106
CHEMBL2397803,5.88,0.096,-0.365,0.528,0.779,1.28,0.034,1,0.32,1.178,0.141,-0.244,-0.109,0.189,-0.063,0.021,-0.155,1.68,1.36,1.925,1.882,-0.365,1,-0.109,1.022,0,4,0.303,1.087,0.759,1.02,0.083,-0.179,2.135,-0.036,1.818,-0.038,0.2,0.026,-0.03,-0.042,44.382,0,82.721,0,0,2.075,0,0,0,5.647,0,-0.062,0.187,-0.034,0.69,5,0,27.531,0,0,0.029,4,5.563,47.146,48.446,0,13.09,26.887,4.027,0.734,0.469,0.616,0.538,0.573,0.958,0.162,3.247,2.683,3.921,3.816,3.784,5.099,14.65,0,5.317,11.017,23.26,58.395,12.145,23.505,0,1.081,0.756,1.404,0.114,13.09,5.317,5.818,11.601,0.049,15.763,11.601,0.836,0,-3.522,0.797,0.44,1.388,8,0.5,0.436,0,1.256,0.089,4.175,3.112,12.524,0.53,43.803,6,2.142,0,0,1.824,0,0,0.934,0.667,1.14,0.636,0.979,-0.339,2,0.208,-0.16,0.418,-0.341,-0.087,1.219,0,-0.186,3.443,0,2.853,0,0,0,11,0,1.957,1,22,0,3,0.163,55.63,0,0.9,-0.058,0.57,0.852,0.765,1.074,26.843,5,1.501,5.317,-0.197,0.883,0,0,3.366,1.552,0,0.253,0,2,-0.197,2.009,4.652,0.649,0.844,0.966,3.366,4.369,0.285,82
CHEMBL3685023,10.4,0,-0.31,0.801,0.924,0.959,-0.043,2,0.153,1.031,0.149,-0.016,-0.171,-0.108,-0.028,0.052,-0.191,1.373,1.236,1.88,1.621,-0.508,1,-0.11,0.828,1,5,0.305,1.051,1.129,0.911,0.167,-0.238,2.038,-0.059,1.48,0.015,-0.077,-0.02,-0.029,-0.084,34.098,16.876,53.684,9.901,5.918,1.968,0.046,0,5.907,0,5.918,-0.054,0.289,-0.094,0.966,3,5.75,11.601,0,0,0,4,0,24.265,10.301,0,10.84,34.741,2.992,0.99,0.474,0.967,1.151,1.081,0.799,0.293,3.26,2.735,4.027,3.767,3.707,0,4.984,4.795,10.423,28.087,54.123,23.734,11.567,0,-0.508,1,0.648,1.017,0.102,4.795,5.317,5.818,11.601,-0.039,13.486,0,0.607,-0.274,-3.63,0.652,0.43,0.992,9,0.462,1.056,9.901,1.29,0.09,4.352,3.292,24.396,0.966,50.052,3,2.135,0,0,0,9.671,11.83,1.24,0.781,1.294,0.626,0.968,0.111,1,0.154,-0.204,0.052,-0.222,-0.126,0.966,0,-0.013,0,0.289,0,11.83,0,0,8,0,1.758,1,17,0,1,0.228,62.22,0,0.951,-0.154,0.623,0.932,0.823,1.03,21.246,2,1.767,5.317,0.151,0.983,0,2,2.855,1.559,0.046,0.204,0,2,0.151,2.102,4.926,0.618,0.696,0.954,2.855,4.317,0.281,78
CHEMBL3689663,9,0,-0.31,0.538,0.838,1.293,-0.077,1,0.284,0.902,0.146,0.045,-0.08,-0.029,-0.053,0.022,-0.142,1.605,1.344,1.918,1.871,-0.31,1,-0.109,1.04,1,8,0.27,0.754,0.978,0.775,0.117,-0.238,2.915,-0.101,1.969,0.041,-0.07,-0.045,0.006,-0.122,22.497,22.515,71.933,9.185,5.918,1.93,0.005,0,5.907,0,25.583,-0.056,0.159,-0.032,0.928,4,0,0,0,0,0,5,12.133,32.047,15.285,0,11.512,51.562,5.164,0.841,0.6,0.727,0.753,0.797,1.359,0.171,3.679,2.901,4.038,3.798,3.718,0,14.358,9.779,5.317,46.408,68.148,6.066,11.635,11.388,-0.274,1.008,0.724,1.298,0.118,4.795,5.317,10.208,4.984,-0.082,12.623,0,0.633,-0.274,-3.995,0.929,0.428,0.788,11,0.462,0.982,9.185,1.321,0.075,4.666,3.143,24.657,0.928,57.178,4,2.14,0,13.989,0,0,12.216,0.811,0.892,0.986,0.746,1.026,-0.135,1,0.043,0.071,-0.022,0.006,-0.104,0.928,3.937,-0.117,0,0.289,13.989,12.216,0,0,9,0,1.955,0,23,0,3,0.228,67.77,0,0.923,-0.181,0.551,0.88,0.819,1.333,29.847,4,2.244,5.317,0.092,0.858,0,1,2.909,1.447,0.005,0.275,2.002,2,0.092,2.13,5.018,0.767,0.716,1.236,2.909,4.28,0.416,102
CHEMBL270454,6.04,0.118,-0.296,0.555,1.513,0.848,0.117,1,0.119,1.273,0.153,-0.225,-0.017,-0.2,-0.011,0.172,-0.246,1.337,1.164,1.911,1.548,-0.296,0,-0.095,0.877,1,5,0.366,0.843,1.088,1.211,0.161,-0.119,1.469,0.425,1.615,-0.253,0.139,-0.205,0.136,-0.233,45.738,0,70.747,4.795,0,2.064,-0.286,5.907,5.132,4.34,0,-0.062,0.184,-0.152,0.813,5,0,34.7,0,0,0.061,3,16.9,18.199,27.647,0,15.718,10.093,3.319,1.296,0.841,1.11,1.343,1.211,0.542,0.172,3.1,2.661,3.865,3.803,3.701,0,0,10.111,0,5.753,17.696,77.164,0,10.586,-0.269,1.077,0.604,0.994,0.181,5.753,5.317,5.132,11.601,0.081,15.208,10.197,0.665,-0.269,-3.147,0.738,0.449,1.261,7,0.5,1.218,4.795,1.353,0.092,3.697,3.055,36.027,0.813,43.024,5,2.093,0,0,0,0,12.16,1.227,1.746,1.147,0.707,1.115,-0.113,1,0.081,0.043,-0.181,-0.22,-0.268,0.813,0,-0.115,0,0,0.809,12.16,0,0,9,0,1.607,1,17,0,2,0.259,54.88,1,0.922,-0.047,0.596,0.842,0.721,0.939,22.431,3,1.22,5.317,0,0,0,1,2.726,1.67,-0.286,0.185,0,0,0,1.915,4.319,1.128,0.642,0.919,2.726,3.996,0.423,66
CHEMBL2397800,5.84,0.096,-0.339,0.507,0.954,0.782,-0.05,1,0.302,0.988,0.16,-0.137,-0.086,-0.11,-0.057,-0.061,-0.16,1.673,1.254,1.931,1.864,-0.339,1,-0.116,0.723,0,4,0.313,0.922,1.178,0.814,0.085,-0.179,2.023,-0.012,1.433,-0.1,-0.062,0.034,-0.045,-0.054,34.14,0,78.502,4.39,0,1.981,0,0,0,5.647,5.817,-0.062,0.172,-0.086,0.478,5,0,11.601,0,0,0.029,4,18.46,30.332,20.383,0,23.697,10.95,1.878,0.993,0.492,0.813,1.423,1.504,0.642,0.168,3.209,2.661,3.922,3.797,3.745,5.099,19.04,0,5.317,5.687,23.763,36.398,17.962,23.505,0,1.139,0.797,0.837,0.124,6.545,5.317,15.896,11.601,-0.032,13.565,11.601,0.692,0,-3.435,0.71,0.438,0.882,7,0.5,0.806,4.39,1.306,0.096,4.232,3.215,23.011,0.478,38.784,5,2.148,0,13.389,1.748,0,0,1.004,0.783,1.463,0.757,1.155,0.485,2,0.026,-0.187,0.33,-0.342,-0.075,0.478,0,0.353,0,0,15.137,0,0,0,11,0,1.975,1,22,0,3,0.163,55.63,0,0.945,-0.225,0.6,0.909,0.79,0.92,21.988,5,1.501,5.317,-0.228,0.744,0,0,3.109,1.392,0,0.253,0,2,-0.228,2.017,4.87,0.795,0.826,0.972,3.109,4.251,0.232,80
CHEMBL3685140,9.15,0,-0.322,0.577,0.874,0.968,-0.126,2,0.437,1.04,0.155,0.044,-0.131,0.043,-0.1,0.108,-0.131,1.849,1.627,1.985,1.925,-0.322,1,-0.102,1.599,2,8,0.244,1.007,1.001,1.044,0.093,-0.238,3.585,-0.086,2.93,0.069,-0.066,-0.007,-0.013,-0.058,45.693,11.127,88.574,9.589,5.918,2.085,0.048,5.907,5.907,0,12.842,-0.057,0.117,-0.013,1.049,5,0,11.601,0,0,0,6,0,42.465,51.522,0,22.091,78.592,6.616,0.958,0.489,1.106,1.027,1.21,1.284,0.171,3.707,3.139,4.037,3.863,3.785,0,4.984,14.489,15.533,66.498,90.851,35.866,5.818,0,-0.274,0.998,0.878,1.001,0.172,11.339,10.634,11.505,11.601,-0.116,13.021,0,0.756,-0.269,-4.312,1.331,0.431,0.961,21,0.5,1.108,9.589,0.941,0.074,4.689,3.076,12.263,0.785,81.338,7,2.132,0,0,0,0,13.142,1.196,1.108,0.988,0.867,0.962,-0.063,1,0.172,-0.165,-0.079,0.039,-0.095,5.865,4.196,-0.141,0,0.289,0,25.252,0,0,11,0,2.758,1,23,0,1,0.255,77.57,0,0.907,-0.089,0.494,0.856,0.753,1.141,38.587,5,2.98,43.86,0.133,1.005,0,2,5.954,1.759,-0.198,0.355,2.141,2,0.133,2.108,5.334,0.664,0.67,1.349,2.914,4.449,0.578,132
CHEMBL3689601,8.7,0,-0.322,0.643,0.5,0.86,-0.142,2,0.352,0.999,0.184,-0.097,0.35,-0.16,0.006,0.241,-0.172,1.629,1.5,1.956,1.89,-0.322,1,-0.121,1.764,2,5,0.282,0.577,0.937,0.765,0.121,-0.238,2.719,-0.087,2.748,0.136,0.042,-0.078,-0.009,0.031,44.053,11.127,54.225,18.007,5.918,2.04,0.032,0,5.907,9.837,12.842,-0.057,0.121,-0.001,0.946,5,0,0,6.031,0.102,0,5,4.9,49.388,15.618,9.837,11.505,40.304,4.232,0.376,1.419,0.424,0.444,0.598,0.96,0.171,3.708,2.929,4.037,3.936,3.793,0,18.196,4.795,15.533,36.278,66.107,18.199,5.818,11.506,-0.274,1.041,0.822,0.924,0.21,14.632,10.634,16.3,0,-0.315,13.305,0,0.608,-0.229,-3.741,0.984,0.428,0.839,17,0.474,0.88,18.007,1.094,0.089,4.788,3.319,6.197,-0.003,62.05,4,2.102,0,0,0,0,12.622,1.071,0.654,0.865,1.267,0.901,-0.093,0,0.283,-0.212,0.069,-0.152,0.329,1.343,2.009,-0.132,0,0.289,23.246,47.882,0,0,8,0,2.656,0,17,0,1,0.321,108.47,0,0.896,-0.216,0.562,0.872,0.811,0.955,14.6,4,3.292,35.229,0.124,0.979,0,4,5.774,1.757,-0.298,0.276,2.009,2,0.124,2.108,5.148,0.579,0.626,1.236,2.881,4.396,0.501,112
CHEMBL3689650,9,0,-0.31,0.538,0.838,1.074,-0.068,1,0.245,0.895,0.165,-0.019,-0.045,-0.189,-0.046,0.008,-0.128,1.383,1.283,1.906,1.627,-0.31,1,-0.117,0.823,1,6,0.303,0.849,1.345,0.835,0.13,-0.191,2.35,0.211,1.48,-0.017,-0.052,-0.19,-0.008,-0.113,22.497,17.327,53.603,9.185,5.918,1.775,-0.046,0,5.907,0,29.99,-0.056,0.177,-0.077,0.904,4,0,0,0,0,0,4,12.133,6.924,21.354,0,27.848,18.405,2.274,0.84,0.598,0.844,0.812,0.95,1.244,0.171,3.215,2.783,4.011,3.783,3.707,5.262,14.358,4.795,5.317,28.451,49.594,6.066,23.398,5.694,-0.274,0.973,0.706,1.078,0.142,4.795,5.317,10.208,0,-0.073,12.74,0,0.628,-0.274,-3.616,0.657,0.433,0.943,10,0.462,1.36,14.447,1.376,0.085,4.666,3.433,24.396,0.904,51.705,3,2.101,0,13.628,0,0,11.907,0.977,0.952,1.317,0.725,0.982,0.263,1,0.029,-0.003,-0.101,-0.198,-0.009,0.904,1.863,0.23,0,0.289,13.628,11.907,0,0,6,1,1.753,0,17,0,2,0.228,78.67,0,0.918,-0.146,0.641,0.911,0.871,1.166,15.717,4,1.903,5.317,0.069,0.708,0,1,2.773,1.39,-0.046,0.192,1.863,2,0.069,2.111,4.882,0.778,0.738,0.968,2.773,4.264,0.261,84
CHEMBL210766,6.1,0.079,-0.256,0.549,0.819,2.625,0.047,1,0.112,1.076,0.15,-0.37,-0.376,-0.177,0.033,0.141,0.026,1.447,0.966,1.896,1.573,-0.267,0,-0.095,1.241,3,4,0.355,1.735,1.186,1.171,0.185,-0.217,1.969,-0.23,1.775,0.02,-0.041,-0.184,-0.035,-0.043,68.76,0,66.808,9.589,0,1.932,0.139,11.814,0,0,7.14,-0.054,0.175,0.011,0,2,0,45.182,0,0,0.028,3,5.009,36.398,50.608,0,5.687,12.704,3.629,0.708,0.486,0.722,0.433,0.411,2.086,0.192,3.34,2.661,3.981,3.937,3.619,0,5.009,15.015,0,7.14,93.219,12.133,5.573,5.687,-0.267,0.728,0.461,2.706,0.191,9.589,10.435,5.687,0,0.028,23,0,0.578,-0.267,-3.243,0.534,0.439,1.713,9,0.462,1.514,9.589,1.543,0.095,3.546,2.904,18.209,0,45.848,2,2.043,0,0,0,0,12.444,0.547,0.456,1.509,0.455,0.675,-1.195,2,0.108,-0.113,0.103,-0.234,-0.127,0,0,-0.093,0,0,2.163,24.505,0,0,8,0,1.524,0,12,0,0,0.282,49.41,0,0.9,0.109,0.581,0.85,0.709,1.026,11.271,2,1.648,5.009,0,0,0,2,2.594,1.799,-0.387,0.167,0,0,0,1.921,4.25,0.629,0.63,0.708,2.594,0,0.213,68
CHEMBL3689685,7.77,0,-0.31,0.538,1.11,1.201,-0.068,1,0.213,0.977,0.164,0.146,-0.232,-0.018,-0.044,-0.028,-0.187,1.446,1.236,1.871,1.638,-0.31,1,-0.109,0.915,1,6,0.323,1.228,1.039,0.821,0.139,-0.237,2.29,-0.079,1.602,0.06,-0.094,-0.03,-0.042,-0.094,34.229,11.257,52.932,9.185,5.918,1.938,0.014,0,5.907,0,18.659,-0.048,0.189,-0.04,0.942,3,0,11.601,0,0,0,4,18.199,12.99,15.285,0,27.615,23.791,2.628,0.959,0.488,0.928,1.015,1.217,0.802,0.171,3.311,2.712,3.995,3.762,3.704,0,14.358,4.795,5.317,16.868,55.661,11.601,11.635,22.43,-0.274,1.008,0.694,1.294,0.116,4.795,5.317,10.208,11.601,-0.062,13.627,0,0.627,-0.274,-3.529,0.687,0.429,0.823,10,0.462,1.063,9.185,1.339,0.082,4.663,3.43,12.263,0.942,41.158,3,2.105,0,13.584,0,0,11.869,0.946,0.901,1.106,0.671,0.975,-0.046,2,0.041,0.063,-0.037,-0.035,-0.205,0.942,1.895,-0.115,0,0.289,13.584,11.869,0,0,6,0,1.639,1,17,0,2,0.228,54.88,0,0.931,-0.15,0.645,0.931,0.876,1.28,22.527,3,1.972,5.317,0.12,0.856,0,1,2.83,1.318,0.014,0.192,1.895,2,0.12,2.107,4.953,0.742,0.768,0.949,2.83,4.26,0.267,82
